## DDL Output:
-------------------------------------------------------------------------------------


Trigger TRG_PRESC_DRUG dropped.


Trigger TRG_PRESCRIPTION dropped.


Trigger TRG_DOCTOR dropped.


Trigger TRG_PATIENT dropped.


Trigger TRG_DRUG dropped.


Trigger TRG_PHARMACY dropped.


Sequence SEQ_DOCTOR_ID dropped.


Sequence SEQ_PATIENT_ID dropped.


Sequence SEQ_PRESC_ID dropped.


Sequence SEQ_PHARM_ID dropped.


Sequence SEQ_PRESC_DRUG_ID dropped.


View DOCTOR_VIEW dropped.


View PATIENT_VIEW dropped.


View DRUG_VIEW dropped.


View PHARMACY_VIEW dropped.


View PRESCRIPTION_VIEW dropped.


View PRESC_DRUG_VIEW dropped.


View PRESC_PAT_DR dropped.


View COST_PER_PRESC dropped.


Index DOCTOR_TEL_IDX dropped.


Index PATIENT_SSN_IDX dropped.


Index PATIENT_TEL_IDX dropped.


Index PHARM_TEL_IDX dropped.


Index PRESC_DOCTOR_FK_IDX dropped.


Index PRESC_PATIENT_FK_IDX dropped.


Index PRESC_DRUG_DRUG_FK_IDX dropped.


Index PRESC_DRUG_PHARMACY_FK_IDX dropped.


Index PRESC_DRUG_PRESCRIPTION_FK_IDX dropped.


Index DR_FIRST_NAME_IDX dropped.


Index DR_LAST_NAME_IDX dropped.


Index PAT_FIRST_NAME_IDX dropped.


Index PAT_LAST_NAME_IDX dropped.


Index DRUG_COST_IDX dropped.


Index PHARM_NAME_IDX dropped.


Index PHARM_CITY_IDX dropped.


Index PHARM_ZIP_IDX dropped.


Table PRESC_DRUG dropped.


Table PRESCRIPTION dropped.


Table DOCTOR dropped.


Table PATIENT dropped.


Table DRUG dropped.


Table PHARMACY dropped.


Table DOCTOR created.


Table DOCTOR altered.


Table DRUG created.


Table DRUG altered.


Table PATIENT created.


Table PATIENT altered.


Table PHARMACY created.


Table PHARMACY altered.


Table PRESCRIPTION created.


Table PRESCRIPTION altered.


Table PRESC_DRUG created.


Table PRESC_DRUG altered.


Table PRESCRIPTION altered.


Table PRESCRIPTION altered.


Table PRESC_DRUG altered.


Table PRESC_DRUG altered.


Table PRESC_DRUG altered.


INDEX DOCTOR_TEL_IDX created.


INDEX PATIENT_SSN_IDX created.


INDEX PATIENT_TEL_IDX created.


INDEX PHARM_TEL_IDX created.


Index PRESC_DOCTOR_FK_IDX created.


Index PRESC_PATIENT_FK_IDX created.


Index PRESC_DRUG_DRUG_FK_IDX created.


Index PRESC_DRUG_PHARMACY_FK_IDX created.


Index PRESC_DRUG_PRESCRIPTION_FK_IDX created.


Index DR_FIRST_NAME_IDX created.


Index DR_LAST_NAME_IDX created.


Index PAT_FIRST_NAME_IDX created.


Index PAT_LAST_NAME_IDX created.


Index DRUG_COST_IDX created.


Index PHARM_NAME_IDX created.


Index PHARM_CITY_IDX created.


Index PHARM_ZIP_IDX created.


Table DOCTOR altered.


Table PATIENT altered.


Table DRUG altered.


Table PHARMACY altered.


Table PRESCRIPTION altered.


Table PRESC_DRUG altered.


View DOCTOR_VIEW created.


View PATIENT_VIEW created.


View DRUG_VIEW created.


View PHARMACY_VIEW created.


View PRESCRIPTION_VIEW created.


View PRESC_DRUG_VIEW created.


View PRESC_PAT_DR created.


View COST_PER_PRESC created.


Sequence SEQ_DOCTOR_ID created.


Sequence SEQ_PATIENT_ID created.


Sequence SEQ_PRESC_ID created.


Sequence SEQ_PHARM_ID created.


Sequence SEQ_PRESC_DRUG_ID created.


Trigger TRG_DOCTOR compiled


Trigger TRG_PATIENT compiled


Trigger TRG_PRESCRIPTION compiled


Trigger TRG_DRUG compiled


Trigger TRG_PHARMACY compiled


Trigger TRG_PRESC_DRUG compiled


TABLE_NAME                          
-----------------------------------
DOCTOR
DRUG
PATIENT
PHARMACY
PRESCRIPTION
PRESC_DRUG

6 rows selected. 


OBJECT_NAME                               STATUS  CREATED   LAST_DDL_TIME
----------------------------------------- ------- --------- -------------
COST_PER_PRESC                            VALID   11-DEC-22 11-DEC-22
PRESC_PAT_DR                              VALID   11-DEC-22 11-DEC-22
DOCTOR                                    VALID   11-DEC-22 11-DEC-22
DOCTOR_PK                                 VALID   11-DEC-22 11-DEC-22
DRUG                                      VALID   11-DEC-22 11-DEC-22
DRUG_PK                                   VALID   11-DEC-22 11-DEC-22
PATIENT                                   VALID   11-DEC-22 11-DEC-22
PATIENT_PK                                VALID   11-DEC-22 11-DEC-22
PHARMACY                                  VALID   11-DEC-22 11-DEC-22
PHARMACY_PK                               VALID   11-DEC-22 11-DEC-22
PRESCRIPTION                              VALID   11-DEC-22 11-DEC-22

OBJECT_NAME                               STATUS  CREATED   LAST_DDL_TIME
----------------------------------------- ------- --------- -------------
PRESCRIPTION_PK                           VALID   11-DEC-22 11-DEC-22
PRESC_DRUG                                VALID   11-DEC-22 11-DEC-22
PRESC_DRUG_PK                             VALID   11-DEC-22 11-DEC-22
DOCTOR_TEL_IDX                            VALID   11-DEC-22 11-DEC-22
PATIENT_SSN_IDX                           VALID   11-DEC-22 11-DEC-22
PATIENT_TEL_IDX                           VALID   11-DEC-22 11-DEC-22
PHARM_TEL_IDX                             VALID   11-DEC-22 11-DEC-22
